date,vader_score
2009-06-24 05:00:00,-0.021032171314741034
2009-06-24 06:00:00,-0.021032171314741034
2009-06-24 07:00:00,-0.021032171314741034
2009-06-24 08:00:00,-0.021032171314741034
2009-06-24 09:00:00,-0.021032171314741034
2009-06-24 10:00:00,-0.021032171314741034
2009-06-24 11:00:00,-0.021032171314741034
2009-06-24 12:00:00,-0.021032171314741034
2009-06-24 13:00:00,-0.021032171314741034
2009-06-24 14:00:00,-0.021032171314741034
2009-06-24 15:00:00,-0.021032171314741034
2009-06-24 16:00:00,-0.021032171314741034
2009-06-24 17:00:00,-0.021032171314741034
2009-06-24 18:00:00,-0.021032171314741034
2009-06-24 19:00:00,-0.021032171314741034
2009-06-24 20:00:00,-0.021032171314741034
2009-06-24 21:00:00,-0.021032171314741034
2009-06-24 22:00:00,-0.021032171314741034
2009-06-24 23:00:00,-0.021032171314741034
2009-06-25 00:00:00,-0.011360475161987042
2009-06-25 01:00:00,-0.014413341885824247
2009-06-25 02:00:00,-0.034860661049902784
2009-06-25 03:00:00,-0.016556447688564475
2009-06-25 04:00:00,-0.03425379537953795
2009-06-25 05:00:00,-0.027183843873517785
2009-06-25 06:00:00,-0.0026890997566909975
2009-06-25 07:00:00,0.002316446748350612
2009-06-25 08:00:00,-0.02246094224924012
2009-06-25 09:00:00,-0.026115077071290946
2009-06-25 10:00:00,-0.07392181110029211
2009-06-25 11:00:00,-0.07392181110029211
2009-06-25 12:00:00,-0.07392181110029211
2009-06-25 13:00:00,-0.07392181110029211
2009-06-25 14:00:00,-0.07392181110029211
2009-06-25 15:00:00,-0.07392181110029211
2009-06-25 16:00:00,-0.07392181110029211
2009-06-25 17:00:00,-0.07392181110029211
2009-06-25 18:00:00,-0.07392181110029211
2009-06-25 19:00:00,-0.07392181110029211
2009-06-25 20:00:00,-0.07392181110029211
2009-06-25 21:00:00,-0.07392181110029211
2009-06-25 22:00:00,-0.07392181110029211
2009-06-25 23:00:00,-0.07392181110029211
